artist_id,name,type,album_name,descripcion,album_year,album_format,album_id,uri,albums,album_format_2,gender
27,Cari Lekebusch,artist,Food For Thoughts,"swedish electronic producer. 

born: 1972. 

based in stockholm, sweden. performing vinyl dj sets, creating audio/music productions, and graphic works. collected music from the late 1970s, thru hip hop, electro, house, techno, and other similar styles. 

the early 1980s where filled with breakdancing and spray-painting everything that was possible around the stockholm areas. 

early musical influences came from usa & germany. ""remember grandmaster flash, dj red alert, african bambaata and the soul sonic force, bdp, busy b, soundmasters, egyptian lover, and how about ice-t in ""reckless"" by chris the glove taylor (including one of the first great tr-808 and tb-303 programmings ever). that was some amazing stuff back then, and i will never forget when kraftwerk released man machine and computer world. then we have mantronix, ultramagnetic mc's, whoodini, them where great times!"". 

all this got cari to start collecting equipment for his own recording studio. international and national releases have been made on: drumcode and truesoul records, code red, corb, proper nyc, harthouse, ffrr, jakpot, loop and plumphouse records, missile, jericho, influence, tortured, and electrix records uk, primevil, svek, planet rhythm, tronic music, experimental nyc, ohm records / telegram, analog usa. own label projects include: djupt, grundtakt, trainspotters nightmare, audiomekanixc, audio pollution, kgb, direkt, kaun trax, spirit fuel, together with hybrid productions as the main platform. 

in 1998 a legal twist started between hybrid productions and awex inc owned pop group called ""hybrid"", which resulted into a name change – thus the dot after the h in h. productions. 
",1998,varios,1332148,https://www.discogs.com/artist/27-Cari-Lekebusch,https://api.discogs.com/artists/27/releases,undefined,"house, soul, electronic, pop, techno"
27,Cari Lekebusch,artist,Det Jag Vet,"swedish electronic producer. 

born: 1972. 

based in stockholm, sweden. performing vinyl dj sets, creating audio/music productions, and graphic works. collected music from the late 1970s, thru hip hop, electro, house, techno, and other similar styles. 

the early 1980s where filled with breakdancing and spray-painting everything that was possible around the stockholm areas. 

early musical influences came from usa & germany. ""remember grandmaster flash, dj red alert, african bambaata and the soul sonic force, bdp, busy b, soundmasters, egyptian lover, and how about ice-t in ""reckless"" by chris the glove taylor (including one of the first great tr-808 and tb-303 programmings ever). that was some amazing stuff back then, and i will never forget when kraftwerk released man machine and computer world. then we have mantronix, ultramagnetic mc's, whoodini, them where great times!"". 

all this got cari to start collecting equipment for his own recording studio. international and national releases have been made on: drumcode and truesoul records, code red, corb, proper nyc, harthouse, ffrr, jakpot, loop and plumphouse records, missile, jericho, influence, tortured, and electrix records uk, primevil, svek, planet rhythm, tronic music, experimental nyc, ohm records / telegram, analog usa. own label projects include: djupt, grundtakt, trainspotters nightmare, audiomekanixc, audio pollution, kgb, direkt, kaun trax, spirit fuel, together with hybrid productions as the main platform. 

in 1998 a legal twist started between hybrid productions and awex inc owned pop group called ""hybrid"", which resulted into a name change – thus the dot after the h in h. productions. 
",1999,CD,68667,https://www.discogs.com/artist/27-Cari-Lekebusch,https://api.discogs.com/artists/27/releases,CD,"house, soul, electronic, pop, techno"
27,Cari Lekebusch,artist,Universalsessions - Instrumentalicks,"swedish electronic producer. 

born: 1972. 

based in stockholm, sweden. performing vinyl dj sets, creating audio/music productions, and graphic works. collected music from the late 1970s, thru hip hop, electro, house, techno, and other similar styles. 

the early 1980s where filled with breakdancing and spray-painting everything that was possible around the stockholm areas. 

early musical influences came from usa & germany. ""remember grandmaster flash, dj red alert, african bambaata and the soul sonic force, bdp, busy b, soundmasters, egyptian lover, and how about ice-t in ""reckless"" by chris the glove taylor (including one of the first great tr-808 and tb-303 programmings ever). that was some amazing stuff back then, and i will never forget when kraftwerk released man machine and computer world. then we have mantronix, ultramagnetic mc's, whoodini, them where great times!"". 

all this got cari to start collecting equipment for his own recording studio. international and national releases have been made on: drumcode and truesoul records, code red, corb, proper nyc, harthouse, ffrr, jakpot, loop and plumphouse records, missile, jericho, influence, tortured, and electrix records uk, primevil, svek, planet rhythm, tronic music, experimental nyc, ohm records / telegram, analog usa. own label projects include: djupt, grundtakt, trainspotters nightmare, audiomekanixc, audio pollution, kgb, direkt, kaun trax, spirit fuel, together with hybrid productions as the main platform. 

in 1998 a legal twist started between hybrid productions and awex inc owned pop group called ""hybrid"", which resulted into a name change – thus the dot after the h in h. productions. 
",1999,varios,104053,https://www.discogs.com/artist/27-Cari-Lekebusch,https://api.discogs.com/artists/27/releases,undefined,"house, soul, electronic, pop, techno"
27,Cari Lekebusch,artist,Universal Sessions,"swedish electronic producer. 

born: 1972. 

based in stockholm, sweden. performing vinyl dj sets, creating audio/music productions, and graphic works. collected music from the late 1970s, thru hip hop, electro, house, techno, and other similar styles. 

the early 1980s where filled with breakdancing and spray-painting everything that was possible around the stockholm areas. 

early musical influences came from usa & germany. ""remember grandmaster flash, dj red alert, african bambaata and the soul sonic force, bdp, busy b, soundmasters, egyptian lover, and how about ice-t in ""reckless"" by chris the glove taylor (including one of the first great tr-808 and tb-303 programmings ever). that was some amazing stuff back then, and i will never forget when kraftwerk released man machine and computer world. then we have mantronix, ultramagnetic mc's, whoodini, them where great times!"". 

all this got cari to start collecting equipment for his own recording studio. international and national releases have been made on: drumcode and truesoul records, code red, corb, proper nyc, harthouse, ffrr, jakpot, loop and plumphouse records, missile, jericho, influence, tortured, and electrix records uk, primevil, svek, planet rhythm, tronic music, experimental nyc, ohm records / telegram, analog usa. own label projects include: djupt, grundtakt, trainspotters nightmare, audiomekanixc, audio pollution, kgb, direkt, kaun trax, spirit fuel, together with hybrid productions as the main platform. 

in 1998 a legal twist started between hybrid productions and awex inc owned pop group called ""hybrid"", which resulted into a name change – thus the dot after the h in h. productions. 
",1999,varios,2861245,https://www.discogs.com/artist/27-Cari-Lekebusch,https://api.discogs.com/artists/27/releases,undefined,"house, soul, electronic, pop, techno"
27,Cari Lekebusch,artist,Parallel Content,"swedish electronic producer. 

born: 1972. 

based in stockholm, sweden. performing vinyl dj sets, creating audio/music productions, and graphic works. collected music from the late 1970s, thru hip hop, electro, house, techno, and other similar styles. 

the early 1980s where filled with breakdancing and spray-painting everything that was possible around the stockholm areas. 

early musical influences came from usa & germany. ""remember grandmaster flash, dj red alert, african bambaata and the soul sonic force, bdp, busy b, soundmasters, egyptian lover, and how about ice-t in ""reckless"" by chris the glove taylor (including one of the first great tr-808 and tb-303 programmings ever). that was some amazing stuff back then, and i will never forget when kraftwerk released man machine and computer world. then we have mantronix, ultramagnetic mc's, whoodini, them where great times!"". 

all this got cari to start collecting equipment for his own recording studio. international and national releases have been made on: drumcode and truesoul records, code red, corb, proper nyc, harthouse, ffrr, jakpot, loop and plumphouse records, missile, jericho, influence, tortured, and electrix records uk, primevil, svek, planet rhythm, tronic music, experimental nyc, ohm records / telegram, analog usa. own label projects include: djupt, grundtakt, trainspotters nightmare, audiomekanixc, audio pollution, kgb, direkt, kaun trax, spirit fuel, together with hybrid productions as the main platform. 

in 1998 a legal twist started between hybrid productions and awex inc owned pop group called ""hybrid"", which resulted into a name change – thus the dot after the h in h. productions. 
",1999,varios,1623327,https://www.discogs.com/artist/27-Cari-Lekebusch,https://api.discogs.com/artists/27/releases,undefined,"house, soul, electronic, pop, techno"
27,Cari Lekebusch,artist,Galactick Intafase,"swedish electronic producer. 

born: 1972. 

based in stockholm, sweden. performing vinyl dj sets, creating audio/music productions, and graphic works. collected music from the late 1970s, thru hip hop, electro, house, techno, and other similar styles. 

the early 1980s where filled with breakdancing and spray-painting everything that was possible around the stockholm areas. 

early musical influences came from usa & germany. ""remember grandmaster flash, dj red alert, african bambaata and the soul sonic force, bdp, busy b, soundmasters, egyptian lover, and how about ice-t in ""reckless"" by chris the glove taylor (including one of the first great tr-808 and tb-303 programmings ever). that was some amazing stuff back then, and i will never forget when kraftwerk released man machine and computer world. then we have mantronix, ultramagnetic mc's, whoodini, them where great times!"". 

all this got cari to start collecting equipment for his own recording studio. international and national releases have been made on: drumcode and truesoul records, code red, corb, proper nyc, harthouse, ffrr, jakpot, loop and plumphouse records, missile, jericho, influence, tortured, and electrix records uk, primevil, svek, planet rhythm, tronic music, experimental nyc, ohm records / telegram, analog usa. own label projects include: djupt, grundtakt, trainspotters nightmare, audiomekanixc, audio pollution, kgb, direkt, kaun trax, spirit fuel, together with hybrid productions as the main platform. 

in 1998 a legal twist started between hybrid productions and awex inc owned pop group called ""hybrid"", which resulted into a name change – thus the dot after the h in h. productions. 
",1999,varios,2860936,https://www.discogs.com/artist/27-Cari-Lekebusch,https://api.discogs.com/artists/27/releases,undefined,"house, soul, electronic, pop, techno"
27,Cari Lekebusch,artist,Free From Form,"swedish electronic producer. 

born: 1972. 

based in stockholm, sweden. performing vinyl dj sets, creating audio/music productions, and graphic works. collected music from the late 1970s, thru hip hop, electro, house, techno, and other similar styles. 

the early 1980s where filled with breakdancing and spray-painting everything that was possible around the stockholm areas. 

early musical influences came from usa & germany. ""remember grandmaster flash, dj red alert, african bambaata and the soul sonic force, bdp, busy b, soundmasters, egyptian lover, and how about ice-t in ""reckless"" by chris the glove taylor (including one of the first great tr-808 and tb-303 programmings ever). that was some amazing stuff back then, and i will never forget when kraftwerk released man machine and computer world. then we have mantronix, ultramagnetic mc's, whoodini, them where great times!"". 

all this got cari to start collecting equipment for his own recording studio. international and national releases have been made on: drumcode and truesoul records, code red, corb, proper nyc, harthouse, ffrr, jakpot, loop and plumphouse records, missile, jericho, influence, tortured, and electrix records uk, primevil, svek, planet rhythm, tronic music, experimental nyc, ohm records / telegram, analog usa. own label projects include: djupt, grundtakt, trainspotters nightmare, audiomekanixc, audio pollution, kgb, direkt, kaun trax, spirit fuel, together with hybrid productions as the main platform. 

in 1998 a legal twist started between hybrid productions and awex inc owned pop group called ""hybrid"", which resulted into a name change – thus the dot after the h in h. productions. 
",1999,varios,2279839,https://www.discogs.com/artist/27-Cari-Lekebusch,https://api.discogs.com/artists/27/releases,undefined,"house, soul, electronic, pop, techno"
27,Cari Lekebusch,artist,Descent,"swedish electronic producer. 

born: 1972. 

based in stockholm, sweden. performing vinyl dj sets, creating audio/music productions, and graphic works. collected music from the late 1970s, thru hip hop, electro, house, techno, and other similar styles. 

the early 1980s where filled with breakdancing and spray-painting everything that was possible around the stockholm areas. 

early musical influences came from usa & germany. ""remember grandmaster flash, dj red alert, african bambaata and the soul sonic force, bdp, busy b, soundmasters, egyptian lover, and how about ice-t in ""reckless"" by chris the glove taylor (including one of the first great tr-808 and tb-303 programmings ever). that was some amazing stuff back then, and i will never forget when kraftwerk released man machine and computer world. then we have mantronix, ultramagnetic mc's, whoodini, them where great times!"". 

all this got cari to start collecting equipment for his own recording studio. international and national releases have been made on: drumcode and truesoul records, code red, corb, proper nyc, harthouse, ffrr, jakpot, loop and plumphouse records, missile, jericho, influence, tortured, and electrix records uk, primevil, svek, planet rhythm, tronic music, experimental nyc, ohm records / telegram, analog usa. own label projects include: djupt, grundtakt, trainspotters nightmare, audiomekanixc, audio pollution, kgb, direkt, kaun trax, spirit fuel, together with hybrid productions as the main platform. 

in 1998 a legal twist started between hybrid productions and awex inc owned pop group called ""hybrid"", which resulted into a name change – thus the dot after the h in h. productions. 
",1999,varios,263128,https://www.discogs.com/artist/27-Cari-Lekebusch,https://api.discogs.com/artists/27/releases,undefined,"house, soul, electronic, pop, techno"
27,Cari Lekebusch,artist,The Circle EP,"swedish electronic producer. 

born: 1972. 

based in stockholm, sweden. performing vinyl dj sets, creating audio/music productions, and graphic works. collected music from the late 1970s, thru hip hop, electro, house, techno, and other similar styles. 

the early 1980s where filled with breakdancing and spray-painting everything that was possible around the stockholm areas. 

early musical influences came from usa & germany. ""remember grandmaster flash, dj red alert, african bambaata and the soul sonic force, bdp, busy b, soundmasters, egyptian lover, and how about ice-t in ""reckless"" by chris the glove taylor (including one of the first great tr-808 and tb-303 programmings ever). that was some amazing stuff back then, and i will never forget when kraftwerk released man machine and computer world. then we have mantronix, ultramagnetic mc's, whoodini, them where great times!"". 

all this got cari to start collecting equipment for his own recording studio. international and national releases have been made on: drumcode and truesoul records, code red, corb, proper nyc, harthouse, ffrr, jakpot, loop and plumphouse records, missile, jericho, influence, tortured, and electrix records uk, primevil, svek, planet rhythm, tronic music, experimental nyc, ohm records / telegram, analog usa. own label projects include: djupt, grundtakt, trainspotters nightmare, audiomekanixc, audio pollution, kgb, direkt, kaun trax, spirit fuel, together with hybrid productions as the main platform. 

in 1998 a legal twist started between hybrid productions and awex inc owned pop group called ""hybrid"", which resulted into a name change – thus the dot after the h in h. productions. 
",2000,varios,63536,https://www.discogs.com/artist/27-Cari-Lekebusch,https://api.discogs.com/artists/27/releases,undefined,"house, soul, electronic, pop, techno"
27,Cari Lekebusch,artist,Motvik,"swedish electronic producer. 

born: 1972. 

based in stockholm, sweden. performing vinyl dj sets, creating audio/music productions, and graphic works. collected music from the late 1970s, thru hip hop, electro, house, techno, and other similar styles. 

the early 1980s where filled with breakdancing and spray-painting everything that was possible around the stockholm areas. 

early musical influences came from usa & germany. ""remember grandmaster flash, dj red alert, african bambaata and the soul sonic force, bdp, busy b, soundmasters, egyptian lover, and how about ice-t in ""reckless"" by chris the glove taylor (including one of the first great tr-808 and tb-303 programmings ever). that was some amazing stuff back then, and i will never forget when kraftwerk released man machine and computer world. then we have mantronix, ultramagnetic mc's, whoodini, them where great times!"". 

all this got cari to start collecting equipment for his own recording studio. international and national releases have been made on: drumcode and truesoul records, code red, corb, proper nyc, harthouse, ffrr, jakpot, loop and plumphouse records, missile, jericho, influence, tortured, and electrix records uk, primevil, svek, planet rhythm, tronic music, experimental nyc, ohm records / telegram, analog usa. own label projects include: djupt, grundtakt, trainspotters nightmare, audiomekanixc, audio pollution, kgb, direkt, kaun trax, spirit fuel, together with hybrid productions as the main platform. 

in 1998 a legal twist started between hybrid productions and awex inc owned pop group called ""hybrid"", which resulted into a name change – thus the dot after the h in h. productions. 
",2000,varios,3136146,https://www.discogs.com/artist/27-Cari-Lekebusch,https://api.discogs.com/artists/27/releases,undefined,"house, soul, electronic, pop, techno"
27,Cari Lekebusch,artist,Well Of Infinity,"swedish electronic producer. 

born: 1972. 

based in stockholm, sweden. performing vinyl dj sets, creating audio/music productions, and graphic works. collected music from the late 1970s, thru hip hop, electro, house, techno, and other similar styles. 

the early 1980s where filled with breakdancing and spray-painting everything that was possible around the stockholm areas. 

early musical influences came from usa & germany. ""remember grandmaster flash, dj red alert, african bambaata and the soul sonic force, bdp, busy b, soundmasters, egyptian lover, and how about ice-t in ""reckless"" by chris the glove taylor (including one of the first great tr-808 and tb-303 programmings ever). that was some amazing stuff back then, and i will never forget when kraftwerk released man machine and computer world. then we have mantronix, ultramagnetic mc's, whoodini, them where great times!"". 

all this got cari to start collecting equipment for his own recording studio. international and national releases have been made on: drumcode and truesoul records, code red, corb, proper nyc, harthouse, ffrr, jakpot, loop and plumphouse records, missile, jericho, influence, tortured, and electrix records uk, primevil, svek, planet rhythm, tronic music, experimental nyc, ohm records / telegram, analog usa. own label projects include: djupt, grundtakt, trainspotters nightmare, audiomekanixc, audio pollution, kgb, direkt, kaun trax, spirit fuel, together with hybrid productions as the main platform. 

in 1998 a legal twist started between hybrid productions and awex inc owned pop group called ""hybrid"", which resulted into a name change – thus the dot after the h in h. productions. 
",2000,varios,16044,https://www.discogs.com/artist/27-Cari-Lekebusch,https://api.discogs.com/artists/27/releases,undefined,"house, soul, electronic, pop, techno"
27,Cari Lekebusch,artist,Reanimations,"swedish electronic producer. 

born: 1972. 

based in stockholm, sweden. performing vinyl dj sets, creating audio/music productions, and graphic works. collected music from the late 1970s, thru hip hop, electro, house, techno, and other similar styles. 

the early 1980s where filled with breakdancing and spray-painting everything that was possible around the stockholm areas. 

early musical influences came from usa & germany. ""remember grandmaster flash, dj red alert, african bambaata and the soul sonic force, bdp, busy b, soundmasters, egyptian lover, and how about ice-t in ""reckless"" by chris the glove taylor (including one of the first great tr-808 and tb-303 programmings ever). that was some amazing stuff back then, and i will never forget when kraftwerk released man machine and computer world. then we have mantronix, ultramagnetic mc's, whoodini, them where great times!"". 

all this got cari to start collecting equipment for his own recording studio. international and national releases have been made on: drumcode and truesoul records, code red, corb, proper nyc, harthouse, ffrr, jakpot, loop and plumphouse records, missile, jericho, influence, tortured, and electrix records uk, primevil, svek, planet rhythm, tronic music, experimental nyc, ohm records / telegram, analog usa. own label projects include: djupt, grundtakt, trainspotters nightmare, audiomekanixc, audio pollution, kgb, direkt, kaun trax, spirit fuel, together with hybrid productions as the main platform. 

in 1998 a legal twist started between hybrid productions and awex inc owned pop group called ""hybrid"", which resulted into a name change – thus the dot after the h in h. productions. 
",2000,varios,312058,https://www.discogs.com/artist/27-Cari-Lekebusch,https://api.discogs.com/artists/27/releases,undefined,"house, soul, electronic, pop, techno"
27,Cari Lekebusch,artist,Chaos & Order,"swedish electronic producer. 

born: 1972. 

based in stockholm, sweden. performing vinyl dj sets, creating audio/music productions, and graphic works. collected music from the late 1970s, thru hip hop, electro, house, techno, and other similar styles. 

the early 1980s where filled with breakdancing and spray-painting everything that was possible around the stockholm areas. 

early musical influences came from usa & germany. ""remember grandmaster flash, dj red alert, african bambaata and the soul sonic force, bdp, busy b, soundmasters, egyptian lover, and how about ice-t in ""reckless"" by chris the glove taylor (including one of the first great tr-808 and tb-303 programmings ever). that was some amazing stuff back then, and i will never forget when kraftwerk released man machine and computer world. then we have mantronix, ultramagnetic mc's, whoodini, them where great times!"". 

all this got cari to start collecting equipment for his own recording studio. international and national releases have been made on: drumcode and truesoul records, code red, corb, proper nyc, harthouse, ffrr, jakpot, loop and plumphouse records, missile, jericho, influence, tortured, and electrix records uk, primevil, svek, planet rhythm, tronic music, experimental nyc, ohm records / telegram, analog usa. own label projects include: djupt, grundtakt, trainspotters nightmare, audiomekanixc, audio pollution, kgb, direkt, kaun trax, spirit fuel, together with hybrid productions as the main platform. 

in 1998 a legal twist started between hybrid productions and awex inc owned pop group called ""hybrid"", which resulted into a name change – thus the dot after the h in h. productions. 
",2000,varios,104330,https://www.discogs.com/artist/27-Cari-Lekebusch,https://api.discogs.com/artists/27/releases,undefined,"house, soul, electronic, pop, techno"
27,Cari Lekebusch,artist,The Progamator,"swedish electronic producer. 

born: 1972. 

based in stockholm, sweden. performing vinyl dj sets, creating audio/music productions, and graphic works. collected music from the late 1970s, thru hip hop, electro, house, techno, and other similar styles. 

the early 1980s where filled with breakdancing and spray-painting everything that was possible around the stockholm areas. 

early musical influences came from usa & germany. ""remember grandmaster flash, dj red alert, african bambaata and the soul sonic force, bdp, busy b, soundmasters, egyptian lover, and how about ice-t in ""reckless"" by chris the glove taylor (including one of the first great tr-808 and tb-303 programmings ever). that was some amazing stuff back then, and i will never forget when kraftwerk released man machine and computer world. then we have mantronix, ultramagnetic mc's, whoodini, them where great times!"". 

all this got cari to start collecting equipment for his own recording studio. international and national releases have been made on: drumcode and truesoul records, code red, corb, proper nyc, harthouse, ffrr, jakpot, loop and plumphouse records, missile, jericho, influence, tortured, and electrix records uk, primevil, svek, planet rhythm, tronic music, experimental nyc, ohm records / telegram, analog usa. own label projects include: djupt, grundtakt, trainspotters nightmare, audiomekanixc, audio pollution, kgb, direkt, kaun trax, spirit fuel, together with hybrid productions as the main platform. 

in 1998 a legal twist started between hybrid productions and awex inc owned pop group called ""hybrid"", which resulted into a name change – thus the dot after the h in h. productions. 
",2000,varios,1148318,https://www.discogs.com/artist/27-Cari-Lekebusch,https://api.discogs.com/artists/27/releases,undefined,"house, soul, electronic, pop, techno"
27,Cari Lekebusch,artist,Roadworx,"swedish electronic producer. 

born: 1972. 

based in stockholm, sweden. performing vinyl dj sets, creating audio/music productions, and graphic works. collected music from the late 1970s, thru hip hop, electro, house, techno, and other similar styles. 

the early 1980s where filled with breakdancing and spray-painting everything that was possible around the stockholm areas. 

early musical influences came from usa & germany. ""remember grandmaster flash, dj red alert, african bambaata and the soul sonic force, bdp, busy b, soundmasters, egyptian lover, and how about ice-t in ""reckless"" by chris the glove taylor (including one of the first great tr-808 and tb-303 programmings ever). that was some amazing stuff back then, and i will never forget when kraftwerk released man machine and computer world. then we have mantronix, ultramagnetic mc's, whoodini, them where great times!"". 

all this got cari to start collecting equipment for his own recording studio. international and national releases have been made on: drumcode and truesoul records, code red, corb, proper nyc, harthouse, ffrr, jakpot, loop and plumphouse records, missile, jericho, influence, tortured, and electrix records uk, primevil, svek, planet rhythm, tronic music, experimental nyc, ohm records / telegram, analog usa. own label projects include: djupt, grundtakt, trainspotters nightmare, audiomekanixc, audio pollution, kgb, direkt, kaun trax, spirit fuel, together with hybrid productions as the main platform. 

in 1998 a legal twist started between hybrid productions and awex inc owned pop group called ""hybrid"", which resulted into a name change – thus the dot after the h in h. productions. 
",2001,varios,225874,https://www.discogs.com/artist/27-Cari-Lekebusch,https://api.discogs.com/artists/27/releases,undefined,"house, soul, electronic, pop, techno"
27,Cari Lekebusch,artist,Exotixc EP,"swedish electronic producer. 

born: 1972. 

based in stockholm, sweden. performing vinyl dj sets, creating audio/music productions, and graphic works. collected music from the late 1970s, thru hip hop, electro, house, techno, and other similar styles. 

the early 1980s where filled with breakdancing and spray-painting everything that was possible around the stockholm areas. 

early musical influences came from usa & germany. ""remember grandmaster flash, dj red alert, african bambaata and the soul sonic force, bdp, busy b, soundmasters, egyptian lover, and how about ice-t in ""reckless"" by chris the glove taylor (including one of the first great tr-808 and tb-303 programmings ever). that was some amazing stuff back then, and i will never forget when kraftwerk released man machine and computer world. then we have mantronix, ultramagnetic mc's, whoodini, them where great times!"". 

all this got cari to start collecting equipment for his own recording studio. international and national releases have been made on: drumcode and truesoul records, code red, corb, proper nyc, harthouse, ffrr, jakpot, loop and plumphouse records, missile, jericho, influence, tortured, and electrix records uk, primevil, svek, planet rhythm, tronic music, experimental nyc, ohm records / telegram, analog usa. own label projects include: djupt, grundtakt, trainspotters nightmare, audiomekanixc, audio pollution, kgb, direkt, kaun trax, spirit fuel, together with hybrid productions as the main platform. 

in 1998 a legal twist started between hybrid productions and awex inc owned pop group called ""hybrid"", which resulted into a name change – thus the dot after the h in h. productions. 
",2001,varios,16053,https://www.discogs.com/artist/27-Cari-Lekebusch,https://api.discogs.com/artists/27/releases,undefined,"house, soul, electronic, pop, techno"
27,Cari Lekebusch,artist,Reverted / Återkommen-Part II,"swedish electronic producer. 

born: 1972. 

based in stockholm, sweden. performing vinyl dj sets, creating audio/music productions, and graphic works. collected music from the late 1970s, thru hip hop, electro, house, techno, and other similar styles. 

the early 1980s where filled with breakdancing and spray-painting everything that was possible around the stockholm areas. 

early musical influences came from usa & germany. ""remember grandmaster flash, dj red alert, african bambaata and the soul sonic force, bdp, busy b, soundmasters, egyptian lover, and how about ice-t in ""reckless"" by chris the glove taylor (including one of the first great tr-808 and tb-303 programmings ever). that was some amazing stuff back then, and i will never forget when kraftwerk released man machine and computer world. then we have mantronix, ultramagnetic mc's, whoodini, them where great times!"". 

all this got cari to start collecting equipment for his own recording studio. international and national releases have been made on: drumcode and truesoul records, code red, corb, proper nyc, harthouse, ffrr, jakpot, loop and plumphouse records, missile, jericho, influence, tortured, and electrix records uk, primevil, svek, planet rhythm, tronic music, experimental nyc, ohm records / telegram, analog usa. own label projects include: djupt, grundtakt, trainspotters nightmare, audiomekanixc, audio pollution, kgb, direkt, kaun trax, spirit fuel, together with hybrid productions as the main platform. 

in 1998 a legal twist started between hybrid productions and awex inc owned pop group called ""hybrid"", which resulted into a name change – thus the dot after the h in h. productions. 
",2002,"12""",31410,https://www.discogs.com/artist/27-Cari-Lekebusch,https://api.discogs.com/artists/27/releases,Vinyl,"house, soul, electronic, pop, techno"
27,Cari Lekebusch,artist,Reverted Collection 2002,"swedish electronic producer. 

born: 1972. 

based in stockholm, sweden. performing vinyl dj sets, creating audio/music productions, and graphic works. collected music from the late 1970s, thru hip hop, electro, house, techno, and other similar styles. 

the early 1980s where filled with breakdancing and spray-painting everything that was possible around the stockholm areas. 

early musical influences came from usa & germany. ""remember grandmaster flash, dj red alert, african bambaata and the soul sonic force, bdp, busy b, soundmasters, egyptian lover, and how about ice-t in ""reckless"" by chris the glove taylor (including one of the first great tr-808 and tb-303 programmings ever). that was some amazing stuff back then, and i will never forget when kraftwerk released man machine and computer world. then we have mantronix, ultramagnetic mc's, whoodini, them where great times!"". 

all this got cari to start collecting equipment for his own recording studio. international and national releases have been made on: drumcode and truesoul records, code red, corb, proper nyc, harthouse, ffrr, jakpot, loop and plumphouse records, missile, jericho, influence, tortured, and electrix records uk, primevil, svek, planet rhythm, tronic music, experimental nyc, ohm records / telegram, analog usa. own label projects include: djupt, grundtakt, trainspotters nightmare, audiomekanixc, audio pollution, kgb, direkt, kaun trax, spirit fuel, together with hybrid productions as the main platform. 

in 1998 a legal twist started between hybrid productions and awex inc owned pop group called ""hybrid"", which resulted into a name change – thus the dot after the h in h. productions. 
",2002,CD,188764,https://www.discogs.com/artist/27-Cari-Lekebusch,https://api.discogs.com/artists/27/releases,CD,"house, soul, electronic, pop, techno"
27,Cari Lekebusch,artist,4WD,"swedish electronic producer. 

born: 1972. 

based in stockholm, sweden. performing vinyl dj sets, creating audio/music productions, and graphic works. collected music from the late 1970s, thru hip hop, electro, house, techno, and other similar styles. 

the early 1980s where filled with breakdancing and spray-painting everything that was possible around the stockholm areas. 

early musical influences came from usa & germany. ""remember grandmaster flash, dj red alert, african bambaata and the soul sonic force, bdp, busy b, soundmasters, egyptian lover, and how about ice-t in ""reckless"" by chris the glove taylor (including one of the first great tr-808 and tb-303 programmings ever). that was some amazing stuff back then, and i will never forget when kraftwerk released man machine and computer world. then we have mantronix, ultramagnetic mc's, whoodini, them where great times!"". 

all this got cari to start collecting equipment for his own recording studio. international and national releases have been made on: drumcode and truesoul records, code red, corb, proper nyc, harthouse, ffrr, jakpot, loop and plumphouse records, missile, jericho, influence, tortured, and electrix records uk, primevil, svek, planet rhythm, tronic music, experimental nyc, ohm records / telegram, analog usa. own label projects include: djupt, grundtakt, trainspotters nightmare, audiomekanixc, audio pollution, kgb, direkt, kaun trax, spirit fuel, together with hybrid productions as the main platform. 

in 1998 a legal twist started between hybrid productions and awex inc owned pop group called ""hybrid"", which resulted into a name change – thus the dot after the h in h. productions. 
",2002,varios,63537,https://www.discogs.com/artist/27-Cari-Lekebusch,https://api.discogs.com/artists/27/releases,undefined,"house, soul, electronic, pop, techno"
27,Cari Lekebusch,artist,Body Mechanics EP,"swedish electronic producer. 

born: 1972. 

based in stockholm, sweden. performing vinyl dj sets, creating audio/music productions, and graphic works. collected music from the late 1970s, thru hip hop, electro, house, techno, and other similar styles. 

the early 1980s where filled with breakdancing and spray-painting everything that was possible around the stockholm areas. 

early musical influences came from usa & germany. ""remember grandmaster flash, dj red alert, african bambaata and the soul sonic force, bdp, busy b, soundmasters, egyptian lover, and how about ice-t in ""reckless"" by chris the glove taylor (including one of the first great tr-808 and tb-303 programmings ever). that was some amazing stuff back then, and i will never forget when kraftwerk released man machine and computer world. then we have mantronix, ultramagnetic mc's, whoodini, them where great times!"". 

all this got cari to start collecting equipment for his own recording studio. international and national releases have been made on: drumcode and truesoul records, code red, corb, proper nyc, harthouse, ffrr, jakpot, loop and plumphouse records, missile, jericho, influence, tortured, and electrix records uk, primevil, svek, planet rhythm, tronic music, experimental nyc, ohm records / telegram, analog usa. own label projects include: djupt, grundtakt, trainspotters nightmare, audiomekanixc, audio pollution, kgb, direkt, kaun trax, spirit fuel, together with hybrid productions as the main platform. 

in 1998 a legal twist started between hybrid productions and awex inc owned pop group called ""hybrid"", which resulted into a name change – thus the dot after the h in h. productions. 
",2002,varios,63538,https://www.discogs.com/artist/27-Cari-Lekebusch,https://api.discogs.com/artists/27/releases,undefined,"house, soul, electronic, pop, techno"
